Date,Adj Close,Yesterday,Return
2021-11-11,78.19408416748047,78.3503646850586,-0.0019946367602284775
2021-11-12,79.3368148803711,78.19408416748047,0.01461403026913213
2021-11-15,79.56145477294922,79.3368148803711,0.0028314710253600525
2021-11-16,78.9656753540039,79.56145477294922,-0.007488292171699664
2021-11-17,78.66288757324219,78.9656753540039,-0.0038344227337297897
2021-11-18,78.0964126586914,78.66288757324219,-0.007201298249105621
2021-11-19,77.83271026611328,78.0964126586914,-0.003376626193197843
2021-11-22,76.88533020019531,77.83271026611328,-0.012172004067169662
2021-11-23,76.68021392822266,76.88533020019531,-0.0026678206549750265
2021-11-24,76.78764343261719,76.68021392822266,0.0014010068424573229
2021-11-26,75.3812026977539,76.78764343261719,-0.018315977310821675
2021-11-29,76.02581024169922,75.3812026977539,0.008551303519657421
2021-11-30,73.6134033203125,76.02581024169922,-0.031731420075856595
2021-12-01,71.91394805908203,73.6134033203125,-0.02308622050573676
2021-12-02,73.12505340576172,71.91394805908203,0.01684103542312383
2021-12-03,72.9590072631836,73.12505340576172,-0.002270714821317885
2021-12-06,74.16033172607422,72.9590072631836,0.016465745737974626
2021-12-07,74.92216491699219,74.16033172607422,0.010272785641412036
2021-12-08,75.46910095214844,74.92216491699219,0.007300056475439701
2021-12-09,74.87332916259766,75.46910095214844,-0.007894247871437257
2021-12-10,74.91238403320312,74.87332916259766,0.0005216125827750462
2021-12-13,74.521728515625,74.91238403320312,-0.005214832268653689
2021-12-14,74.32637786865234,74.521728515625,-0.0026213917855071895
2021-12-15,75.10774230957031,74.32637786865234,0.010512612928599532
2021-12-16,75.00029754638672,75.10774230957031,-0.0014305417774473966
2021-12-17,74.6975326538086,75.00029754638672,-0.004036849219043015
2021-12-20,74.1758804321289,74.6975326538086,-0.006983526806666084
2021-12-21,75.58522033691406,74.1758804321289,0.018999975417544324
2021-12-22,75.77116394042969,75.58522033691406,0.002460052410865494
2021-12-23,76.44645690917969,75.77116394042969,0.008912268647224511
2021-12-27,77.19026947021484,76.44645690917969,0.00972985002979045
2021-12-28,77.15113067626953,77.19026947021484,-0.0005070431054838442
2021-12-29,76.76944732666016,77.15113067626953,-0.004947216538030269
2021-12-30,77.0924072265625,76.76944732666016,0.004206880616557307
2021-12-31,76.02562713623047,77.0924072265625,-0.013837680372295703
2022-01-03,76.55413055419922,76.02562713623047,0.006951648251736532
2022-01-04,76.38775634765625,76.55413055419922,-0.0021732884344519885
2022-01-05,74.46949768066406,76.38775634765625,-0.025112122134623268
2022-01-06,74.80224609375,74.46949768066406,0.004468251075263199
2022-01-07,74.81204223632812,74.80224609375,0.00013096054048761382
2022-01-10,74.3422622680664,74.81204223632812,-0.0062794699117784195
2022-01-11,75.27202606201172,74.3422622680664,0.012506530815442927
2022-01-12,75.36990356445312,75.27202606201172,0.0013003170973605964
2022-01-13,74.58694458007812,75.36990356445312,-0.010388217940407033
2022-01-14,74.92948150634766,74.58694458007812,0.0045924515100866795
2022-01-18,74.019287109375,74.92948150634766,-0.012147346794272814
2022-01-19,73.89205169677734,74.019287109375,-0.001718949446373972
2022-01-20,73.15803527832031,73.89205169677734,-0.009933631582854586
2022-01-21,70.68191528320312,73.15803527832031,-0.03384617951667385
2022-01-24,71.20063018798828,70.68191528320312,0.007338721690078817
2022-01-25,69.74236297607422,71.20063018798828,-0.02048109978891838
2022-01-26,68.7245101928711,69.74236297607422,-0.014594469412404467
2022-01-27,68.80281066894531,68.7245101928711,0.0011393384376909097
2022-01-28,70.77000427246094,68.80281066894531,0.028591762231648672
2022-01-31,72.37506103515625,70.77000427246094,0.022679902017752114
2022-02-01,73.00142669677734,72.37506103515625,0.008654440530514179
2022-02-02,74.45970153808594,73.00142669677734,0.019975977282824384
2022-02-03,69.47809600830078,74.45970153808594,-0.06690337762416464
2022-02-04,69.6542739868164,69.47809600830078,0.0025357341181971426
2022-02-07,68.44068145751953,69.6542739868164,-0.017423087770989817
2022-02-08,68.41130828857422,68.44068145751953,-0.0004291770379806072
2022-02-09,70.3393783569336,68.41130828857422,0.028183499432964266
2022-02-10,69.331298828125,70.3393783569336,-0.014331652516079194
2022-02-11,67.83389282226562,69.331298828125,-0.02159783577070297
2022-02-14,67.84366607666016,67.83389282226562,0.00014407627202140023
2022-02-15,68.79300689697266,67.84366607666016,0.013993064868278041
2022-02-16,68.3134536743164,68.79300689697266,-0.006970958885028087
2022-02-17,66.49305725097656,68.3134536743164,-0.026647700056544682
2022-02-18,65.974365234375,66.49305725097656,-0.00780069435886774
2022-02-22,65.2990493774414,65.974365234375,-0.010236034170765013
2022-02-23,64.20289611816406,65.2990493774414,-0.016786664886059233
2022-02-24,66.00370025634766,64.20289611816406,0.02804864339560714
2022-02-25,67.07050323486328,66.00370025634766,0.016162775334902974
2022-02-28,66.99220275878906,67.07050323486328,-0.0011674353448643594
2022-03-01,66.15050506591797,66.99220275878906,-0.012564114302998747
2022-03-02,66.7181625366211,66.15050506591797,0.008581302140285444
2022-03-03,66.0232925415039,66.7181625366211,-0.010415004980626957
2022-03-04,65.07393646240234,66.0232925415039,-0.014379108380648743
2022-03-07,62.91100311279297,65.07393646240234,-0.03323808988962961
2022-03-08,62.75441360473633,62.91100311279297,-0.002489063920597351
2022-03-09,64.63352966308594,62.75441360473633,0.029943966494299055
2022-03-10,64.15396118164062,64.63352966308594,-0.007419809562392007
2022-03-11,62.99909973144531,64.15396118164062,-0.018001405196563406
2022-03-14,62.26506423950195,62.99909973144531,-0.011651523514977684
2022-03-15,63.45907974243164,62.26506423950195,0.019176331342675865
2022-03-16,65.21095275878906,63.45907974243164,0.0276063413378817
2022-03-17,65.91561889648438,65.21095275878906,0.010805947588311203
2022-03-18,66.77688598632812,65.91561889648438,0.013066206526806743
2022-03-21,66.15186309814453,66.77688598632812,-0.009359868747272232
2022-03-22,67.38816833496094,66.15186309814453,0.018688895201367094
2022-03-23,66.46585083007812,67.38816833496094,-0.013686638584659598
2022-03-24,67.55496215820312,66.46585083007812,0.016386028532296152
2022-03-25,67.87874603271484,67.55496215820312,0.004792895505639804
2022-03-28,68.09461975097656,67.87874603271484,0.0031802844171233842
2022-03-29,69.2818603515625,68.09461975097656,0.017435160148154157
2022-03-30,68.79127502441406,69.2818603515625,-0.007081006841603575
2022-03-31,67.48628234863281,68.79127502441406,-0.018970322549162047
2022-04-01,67.9866943359375,67.48628234863281,0.0074150178360628755
2022-04-04,69.86076354980469,67.9866943359375,0.02756523511213814
2022-04-05,68.96788787841797,69.86076354980469,-0.012780788900913966
2022-04-06,67.68253326416016,68.96788787841797,-0.01863700127403839
2022-04-07,67.09380340576172,67.68253326416016,-0.008698401640799502
2022-04-08,66.79944610595703,67.09380340576172,-0.004387250161158838
2022-04-11,65.93598937988281,66.79944610595703,-0.012926106074361858
2022-04-12,65.39634704589844,65.93598937988281,-0.008184336643153805
2022-04-13,66.35791015625,65.39634704589844,0.014703621131570074
2022-04-14,65.22954559326172,66.35791015625,-0.01700422090345178
2022-04-18,65.013671875,65.22954559326172,-0.003309446912412935
2022-04-19,66.30884552001953,65.013671875,0.019921558153333133
2022-04-20,63.43397521972656,66.30884552001953,-0.043355758613306074
2022-04-21,61.628578186035156,63.43397521972656,-0.02846104201159961
2022-04-22,60.16659927368164,61.628578186035156,-0.023722418322556654
2022-04-25,60.99080276489258,60.16659927368164,0.01369868832808479
2022-04-26,58.98917007446289,60.99080276489258,-0.03281859886556312
2022-04-27,57.674381256103516,58.98917007446289,-0.022288647504274055
2022-04-28,59.98018264770508,57.674381256103516,0.03997964679261377
2022-04-29,57.9491081237793,59.98018264770508,-0.03386242645934145
2022-05-02,59.5484504699707,57.9491081237793,0.027599084748210635
2022-05-03,59.7054443359375,59.5484504699707,0.0026364055609804033
2022-05-04,61.75613021850586,59.7054443359375,0.034346715033724724
2022-05-05,59.47977066040039,61.75613021850586,-0.03686046308360387
2022-05-06,58.25328063964844,59.47977066040039,-0.020620288328860495
2022-05-09,56.742252349853516,58.25328063964844,-0.025938938943920756
2022-05-10,56.99736022949219,56.742252349853516,0.004495906825583219
2022-05-11,55.96711349487305,56.99736022949219,-0.018075341217049193
2022-05-12,56.575443267822266,55.96711349487305,0.010869414821704995
2022-05-13,57.90005111694336,56.575443267822266,0.02341312365597452
2022-05-16,57.52720260620117,57.90005111694336,-0.00643951954358604
2022-05-17,58.783119201660156,57.52720260620117,0.021831699414558398
2022-05-18,56.859989166259766,58.783119201660156,-0.032715685413068
2022-05-19,56.781494140625,56.859989166259766,-0.0013804966688481873
2022-05-20,56.92867660522461,56.781494140625,0.0025920850943988443
2022-05-23,57.78230667114258,56.92867660522461,0.014994728787347696
2022-05-24,55.73162078857422,57.78230667114258,-0.03548985841357048
2022-05-25,56.47732925415039,55.73162078857422,0.013380347727641411
2022-05-26,57.85099411010742,56.47732925415039,0.024322411737557222
2022-05-27,59.08729553222656,57.85099411010742,0.021370443864215993
2022-05-31,59.04804611206055,59.08729553222656,-0.0006642615779327513
2022-06-01,58.37102508544922,59.04804611206055,-0.011465595751068328
2022-06-02,59.79374694824219,58.37102508544922,0.02437376867564428
2022-06-03,58.49858474731445,59.79374694824219,-0.02166049573793785
2022-06-06,58.79293441772461,58.49858474731445,0.005031740027243466
2022-06-07,59.21484375,58.79293441772461,0.0071761910925846805
2022-06-08,59.057857513427734,59.21484375,-0.002651129795006267
2022-06-09,57.242652893066406,59.057857513427734,-0.030736039145148684
2022-06-10,55.643310546875,57.242652893066406,-0.02793969645640111
2022-06-13,53.01372528076172,55.643310546875,-0.04725788671215146
2022-06-14,52.86654281616211,53.01372528076172,-0.0027763086600711075
2022-06-15,54.05379104614258,52.86654281616211,0.022457459231049033
2022-06-16,52.08159255981445,54.05379104614258,-0.036485849524311324
2022-06-17,52.827301025390625,52.08159255981445,0.014318081090161435
2022-06-21,53.201053619384766,52.827301025390625,0.007074989385024653
2022-06-22,53.28957748413086,53.201053619384766,0.001663949465727094
2022-06-23,53.94855499267578,53.28957748413086,0.01236597360414725
2022-06-24,56.00421142578125,53.94855499267578,0.03810401285788935
2022-06-27,55.47309494018555,56.00421142578125,-0.009483509758896568
2022-06-28,53.86003875732422,55.47309494018555,-0.029078171762376395
2022-06-29,54.02724838256836,53.86003875732422,0.003104521071689768
2022-06-30,53.37809753417969,54.02724838256836,-0.012015249116372126
2022-07-01,53.91905975341797,53.37809753417969,0.010134535403624792
2022-07-05,55.168182373046875,53.91905975341797,0.02316662466558912
2022-07-06,55.17802047729492,55.168182373046875,0.0001783293163715578
2022-07-07,56.043556213378906,55.17802047729492,0.01568624116264087
2022-07-08,55.777992248535156,56.043556213378906,-0.004738528080421022
2022-07-11,54.086265563964844,55.777992248535156,-0.030329644656844755
2022-07-12,54.056758880615234,54.086265563964844,-0.0005455485425355065
2022-07-13,53.81085968017578,54.056758880615234,-0.004548907584017817
2022-07-14,53.132205963134766,53.81085968017578,-0.012611835623414792
2022-07-15,54.49936294555664,53.132205963134766,0.025731229442467772
2022-07-18,54.223968505859375,54.49936294555664,-0.0050531680521179135
2022-07-19,56.15174865722656,54.223968505859375,0.035552177468509596
2022-07-20,57.07630157470703,56.15174865722656,0.016465256017658882
2022-07-21,57.04679489135742,57.07630157470703,-0.0005169690841125743
2022-07-22,55.0698356628418,57.04679489135742,-0.03465504472741437
2022-07-25,54.88294982910156,55.0698356628418,-0.003393615243096413
2022-07-26,53.78135681152344,54.88294982910156,-0.02007168020320234
2022-07-27,56.05339813232422,53.78135681152344,0.042245890685933075
2022-07-28,55.4140739440918,56.05339813232422,-0.011405627661023888
2022-07-29,55.44358444213867,55.4140739440918,0.0005325451811510672
2022-08-01,55.36489486694336,55.44358444213867,-0.0014192728696578684
2022-08-02,55.2763786315918,55.36489486694336,-0.001598779074073755
2022-08-03,56.60418701171875,55.2763786315918,0.02402126211951371
2022-08-04,56.85007858276367,56.60418701171875,0.004344052693381411
2022-08-05,56.15174865722656,56.85007858276367,-0.012283710822324798
2022-08-08,56.4763298034668,56.15174865722656,0.0057804281077978815
2022-08-09,55.9255256652832,56.4763298034668,-0.009752831674798079
2022-08-10,57.499229431152344,55.9255256652832,0.02813927535143485
2022-08-11,57.558250427246094,57.499229431152344,0.0010264658618498491
2022-08-12,58.58115768432617,57.558250427246094,0.01777168780300294
2022-08-15,58.78770446777344,58.58115768432617,0.0035258228347120695
2022-08-16,58.90572738647461,58.78770446777344,0.002007612302090658
2022-08-17,57.76479721069336,58.90572738647461,-0.019368747767016282
2022-08-18,57.67627716064453,57.76479721069336,-0.0015324220688589449
2022-08-19,56.741886138916016,57.67627716064453,-0.016200612586800216
2022-08-22,55.1190071105957,56.741886138916016,-0.02860107653713105
2022-08-23,54.64689636230469,55.1190071105957,-0.00856529848848203
2022-08-24,54.971466064453125,54.64689636230469,0.0059393986439150274
2022-08-25,56.043556213378906,54.971466064453125,0.019502666122616658
2022-08-26,54.25346755981445,56.043556213378906,-0.03194102541867458
2022-08-29,53.83053207397461,54.25346755981445,-0.007795547544929867
2022-08-30,53.35842514038086,53.83053207397461,-0.008770244606629089
2022-08-31,53.48629379272461,53.35842514038086,0.002396409789219602
2022-09-01,53.97806930541992,53.48629379272461,0.009194421183884787
2022-09-02,52.95516586303711,53.97806930541992,-0.018950352532896227
2022-09-06,52.296173095703125,52.95516586303711,-0.012444352814197559
2022-09-07,53.34859085083008,52.296173095703125,0.02012418295313896
2022-09-08,53.22072219848633,53.34859085083008,-0.00239685154386342
2022-09-09,54.70591354370117,53.22072219848633,0.02790626064178221
2022-09-12,54.99113845825195,54.70591354370117,0.005213785787946539
2022-09-13,51.971595764160156,54.99113845825195,-0.05490962323655413
2022-09-14,52.060115814208984,51.971595764160156,0.001703239024072298
2022-09-15,51.833900451660156,52.060115814208984,-0.004345271980495407
2022-09-16,51.28309631347656,51.833900451660156,-0.010626330131132402
2022-09-19,51.578800201416016,51.28309631347656,0.005766108312413769
2022-09-20,50.780418395996094,51.578800201416016,-0.015478875086318964
2022-09-21,49.53850555419922,50.780418395996094,-0.024456530312771046
2022-09-22,49.36109924316406,49.53850555419922,-0.003581180115356106
2022-09-23,48.4050178527832,49.36109924316406,-0.019369126803092124
2022-09-26,47.61650085449219,48.4050178527832,-0.01628998466004444
2022-09-27,47.360233306884766,47.61650085449219,-0.0053819063351700554
2022-09-28,48.976688385009766,47.360233306884766,0.034131062396815
2022-09-29,47.7840576171875,48.976688385009766,-0.024350988340552902
2022-09-30,47.20252990722656,47.7840576171875,-0.012169910613697384
2022-10-03,48.523292541503906,47.20252990722656,0.02798075943965747
2022-10-04,50.011619567871094,48.523292541503906,0.030672424487562588
2022-10-05,49.62721633911133,50.011619567871094,-0.007686278350535909
2022-10-06,49.36109924316406,49.62721633911133,-0.005362321636757573
2022-10-07,48.03046798706055,49.36109924316406,-0.026957083138455278
2022-10-10,47.90233612060547,48.03046798706055,-0.0026677205495810904
2022-10-11,47.005401611328125,47.90233612060547,-0.01872423313591844
2022-10-12,46.946258544921875,47.005401611328125,-0.0012582185106146768
2022-10-13,48.07975387573242,46.946258544921875,0.024144529637562688
2022-10-14,47.291236877441406,48.07975387573242,-0.01640018791129895
2022-10-17,48.592288970947266,47.291236877441406,0.02751148372113058
2022-10-18,48.95697784423828,48.592288970947266,0.007505077060869856
2022-10-19,48.99640655517578,48.95697784423828,0.0008053746916925009
2022-10-20,49.114681243896484,48.99640655517578,0.0024139461857781703
2022-10-21,49.430091857910156,49.114681243896484,0.006421921226514489
2022-10-24,49.77506637573242,49.430091857910156,0.00697903857459776
2022-10-25,51.0958251953125,49.77506637573242,0.026534546626421122
2022-10-26,49.479373931884766,51.0958251953125,-0.03163568172642071
2022-10-27,47.1335334777832,49.479373931884766,-0.047410471630682675
2022-10-28,48.32616424560547,47.1335334777832,0.02530323274796324
2022-10-31,47.517940521240234,48.32616424560547,-0.016724350814553424
2022-11-01,47.2123908996582,47.517940521240234,-0.006430194958585219
2022-11-02,45.88176345825195,47.2123908996582,-0.028183860551232603
2022-11-03,44.75813674926758,45.88176345825195,-0.02448961470294769
2022-11-04,45.06367874145508,44.75813674926758,0.00682651277239551
2022-11-07,45.87191390991211,45.06367874145508,0.01793540143702289
2022-11-08,45.92119216918945,45.87191390991211,0.001074257755499833
2022-11-09,45.30023956298828,45.92119216918945,-0.013522136008868608
2022-11-10,48.04033279418945,45.30023956298828,0.06048738941857416
2022-11-11,49.30195236206055,48.04033279418945,0.026261674191059903
2022-11-14,49.104827880859375,49.30195236206055,-0.003998309838797897
2022-11-15,49.83420181274414,49.104827880859375,0.014853405731395895
2022-11-16,49.34138107299805,49.83420181274414,-0.009889207046957544
2022-11-17,48.96683883666992,49.34138107299805,-0.007590834066318674
2022-11-18,48.81898498535156,48.96683883666992,-0.003019468988217301
2022-11-21,48.41487503051758,48.81898498535156,-0.008277721360967256
2022-11-22,49.13439178466797,48.41487503051758,0.014861481181080282
2022-11-23,49.75535202026367,49.13439178466797,0.012637995771211913
2022-11-25,49.479373931884766,49.75535202026367,-0.005546701554166669
2022-11-28,48.69085693359375,49.479373931884766,-0.015936276788314236
2022-11-29,48.710567474365234,48.69085693359375,0.0004048098968224421
2022-11-30,50.77056121826172,48.710567474365234,0.04229048953249397
2022-12-01,51.066261291503906,50.77056121826172,0.005824242753019378
2022-12-02,51.194393157958984,51.066261291503906,0.00250912957429284
2022-12-05,50.386165618896484,51.194393157958984,-0.01578742298143343
2022-12-06,48.9372673034668,50.386165618896484,-0.02875587569787812
2022-12-07,48.69085693359375,48.9372673034668,-0.00503522945703163
2022-12-08,48.592288970947266,48.69085693359375,-0.002024362865104525
2022-12-09,48.73027801513672,48.592288970947266,0.0028397313053508365
2022-12-12,49.114681243896484,48.73027801513672,0.007888385710427536
2022-12-13,49.942623138427734,49.114681243896484,0.016857319920693548
2022-12-14,49.29209518432617,49.942623138427734,-0.013025506335509675
2022-12-15,47.37009048461914,49.29209518432617,-0.03899214858933786
2022-12-16,47.360233306884766,47.37009048461914,-0.00020808864060700035
2022-12-19,46.25162124633789,47.360233306884766,-0.02340807853211559
2022-12-20,46.56780242919922,46.25162124633789,0.006836110266866866
2022-12-21,47.1804084777832,46.56780242919922,0.013155141892628038
2022-12-22,46.77529525756836,47.1804084777832,-0.0085864712342541
2022-12-23,47.22981262207031,46.77529525756836,0.009717038919779156
2022-12-27,46.804935455322266,47.22981262207031,-0.008995952834873273
2022-12-28,46.1231689453125,46.804935455322266,-0.014566124349440606
2022-12-29,47.39778518676758,46.1231689453125,0.02763505350134051
2022-12-30,47.417545318603516,47.39778518676758,0.00041689989855167527
2023-01-03,48.03014373779297,47.417545318603516,0.012919235170722975
2023-01-04,48.929290771484375,48.03014373779297,0.018720473513467836
2023-01-05,48.99845886230469,48.929290771484375,0.0014136336278273453
2023-01-06,49.798797607421875,48.99845886230469,0.016333957510098366
2023-01-09,49.877838134765625,49.798797607421875,0.0015871975055873641
2023-01-10,50.62877655029297,49.877838134765625,0.01505555259829772
2023-01-11,50.994361877441406,50.62877655029297,0.007220899892480653
2023-01-12,51.55756378173828,50.994361877441406,0.011044395567699436
2023-01-13,51.72553634643555,51.55756378173828,0.0032579616331049684
2023-01-17,51.24137878417969,51.72553634643555,-0.009360126476276221
2023-01-18,50.618896484375,51.24137878417969,-0.01214803962294772
2023-01-19,50.87579345703125,50.618896484375,0.005075119974919815
2023-01-20,52.46658706665039,50.87579345703125,0.03126818279429284
2023-01-23,53.385494232177734,52.46658706665039,0.017514140272932553
2023-01-24,53.237281799316406,53.385494232177734,-0.0027762678793745083
2023-01-25,53.425018310546875,53.237281799316406,0.0035264105319682076
2023-01-26,54.25499725341797,53.425018310546875,0.015535398379212981
2023-01-27,54.63046646118164,54.25499725341797,0.0069204539078659335
2023-01-30,53.77083969116211,54.63046646118164,-0.015735299837323368
2023-01-31,54.42296600341797,53.77083969116211,0.012127880390215373
2023-02-01,55.065216064453125,54.42296600341797,0.011801085243954188
2023-02-02,58.681556701660156,55.065216064453125,0.06567377549148543
2023-02-03,57.5057487487793,58.681556701660156,-0.020037095451620742
2023-02-06,56.81410598754883,57.5057487487793,-0.012027367285521182
2023-02-07,57.871337890625,56.81410598754883,0.018608616376149103
2023-02-08,56.053287506103516,57.871337890625,-0.031415385418556284
2023-02-09,54.82808303833008,56.053287506103516,-0.02185785209547304
2023-02-10,54.30439758300781,54.82808303833008,-0.00955140917394758
2023-02-13,55.075096130371094,54.30439758300781,0.014192194033369365
2023-02-14,55.094852447509766,55.075096130371094,0.00035871598102898777
2023-02-15,55.59877395629883,55.094852447509766,0.009146435400097696
2023-02-16,54.7490348815918,55.59877395629883,-0.015283413900006758
2023-02-17,54.68975067138672,54.7490348815918,-0.0010828357126896348
2023-02-21,53.48429870605469,54.68975067138672,-0.022041643096440647
2023-02-22,53.59299087524414,53.48429870605469,0.0020322257525861253
2023-02-23,53.345970153808594,53.59299087524414,-0.004609198281368012
2023-02-24,52.60491943359375,53.345970153808594,-0.013891409568112184
2023-02-27,52.77288818359375,52.60491943359375,0.0031930236146837316
2023-02-28,52.861812591552734,52.77288818359375,0.0016850396296223475
2023-03-01,52.45671081542969,52.861812591552734,-0.007663410622203707
2023-03-02,52.950748443603516,52.45671081542969,0.009418006209198143
2023-03-03,54.106781005859375,52.950748443603516,0.021832223268517536
2023-03-06,54.106781005859375,54.106781005859375,0.0
2023-03-07,53.553470611572266,54.106781005859375,-0.010226267096303324
2023-03-08,53.583106994628906,53.553470611572266,0.0005533979911702783
2023-03-09,52.37765884399414,53.583106994628906,-0.02249679457287906
2023-03-10,51.6366081237793,52.37765884399414,-0.014148221523647118
2023-03-13,51.6366081237793,51.6366081237793,0.0
2023-03-14,53.09895324707031,51.6366081237793,0.02831992991843296
2023-03-15,53.672035217285156,53.09895324707031,0.010792716902502462
2023-03-16,54.87748336791992,53.672035217285156,0.022459520041575566
2023-03-17,54.35380172729492,54.87748336791992,-0.009542741548733845
2023-03-20,54.76002502441406,54.35380172729492,0.007473686921795333
2023-03-21,55.92913055419922,54.76002502441406,0.021349616426652934
2023-03-22,54.94826889038086,55.92913055419922,-0.017537581115584056
2023-03-23,55.8399658203125,54.94826889038086,0.016227934891097896
2023-03-24,56.127288818359375,55.8399658203125,0.0051454723122763375
2023-03-27,55.81024169921875,56.127288818359375,-0.005648716084731285
2023-03-28,55.35448455810547,55.81024169921875,-0.008166191853629996
2023-03-29,56.08765411376953,55.35448455810547,0.01324498929972794
2023-03-30,56.355167388916016,56.08765411376953,0.004769557211358031
2023-03-31,57.43511199951172,56.355167388916016,0.019163186991227137
2023-04-03,57.67289352416992,57.43511199951172,0.004140002802819025
2023-04-04,57.85123062133789,57.67289352416992,0.0030922169197775745
2023-04-05,57.66298294067383,57.85123062133789,-0.003253996131840782
2023-04-06,58.38624954223633,57.66298294067383,0.012542996644946862
2023-04-10,58.257450103759766,58.38624954223633,-0.0022059892438097022
2023-04-11,58.10883331298828,58.257450103759766,-0.002551034940712125
2023-04-12,57.504459381103516,58.10883331298828,-0.010400723907662385
2023-04-13,58.70329666137695,57.504459381103516,0.020847727170658113
2023-04-14,58.68347930908203,58.70329666137695,-0.0003375849981515678
2023-04-17,58.34661865234375,58.68347930908203,-0.005740297962976228
2023-04-18,58.04938507080078,58.34661865234375,-0.005094272614391324
2023-04-19,57.61344909667969,58.04938507080078,-0.007509743188311092
2023-04-20,57.01898193359375,57.61344909667969,-0.01031820126041017
2023-04-21,57.157691955566406,57.01898193359375,0.002432699028793651
2023-04-24,57.09824752807617,57.157691955566406,-0.0010400074855444765
2023-04-25,56.20655059814453,57.09824752807617,-0.01561688788247272
2023-04-26,55.61208724975586,56.20655059814453,-0.010576406878957202
2023-04-27,58.84200668334961,55.61208724975586,0.05807944987009869
2023-04-28,59.34730529785156,58.84200668334961,0.008587379033844818
2023-05-01,59.33739471435547,59.34730529785156,-0.00016699298218098748
2023-05-02,58.23763656616211,59.33739471435547,-0.01853398103316618
2023-05-03,58.0097541809082,58.23763656616211,-0.0039129744730457185
2023-05-04,57.07843017578125,58.0097541809082,-0.016054610440556987
2023-05-05,57.79179000854492,57.07843017578125,0.012497888091294339
2023-05-08,58.3763427734375,57.79179000854492,0.010114806355818844
2023-05-09,58.0097541809082,58.3763427734375,-0.006279745785926532
2023-05-10,58.52495574951172,58.0097541809082,0.00888129204955458
2023-05-11,59.10951614379883,58.52495574951172,0.009988224455718387
2023-05-12,59.159053802490234,59.10951614379883,0.0008380657112958493
2023-05-15,59.43647003173828,59.159053802490234,0.004689328368473151
2023-05-16,59.36711120605469,59.43647003173828,-0.0011669405273657244
2023-05-17,60.09038162231445,59.36711120605469,0.012183015167259836
2023-05-18,61.170326232910156,60.09038162231445,0.017972004527837242
2023-05-19,60.84336471557617,61.170326232910156,-0.005345100107674043
2023-05-22,61.39820098876953,60.84336471557617,0.009119092538472299
2023-05-23,60.63530349731445,61.39820098876953,-0.012425404640025547
2023-05-24,60.357887268066406,60.63530349731445,-0.004575160232525821
2023-05-25,60.357887268066406,60.357887268066406,0.0
2023-05-26,61.58644485473633,60.357887268066406,0.020354549211001223
2023-05-30,61.68552017211914,61.58644485473633,0.0016087195423684709
2023-05-31,61.66571044921875,61.68552017211914,-0.00032114056662108364
2023-06-01,62.49795913696289,61.66571044921875,0.013496133940263142
2023-06-02,62.57722091674805,62.49795913696289,0.0012682298890985516
2023-06-05,62.73574447631836,62.57722091674805,0.0025332470385862975
2023-06-06,62.99334716796875,62.73574447631836,0.004106155012596226
2023-06-07,62.289894104003906,62.99334716796875,-0.01116710090176856
2023-06-08,62.60694122314453,62.289894104003906,0.005089864474825711
2023-06-09,62.62675476074219,62.60694122314453,0.00031647509382444613
2023-06-12,63.36983871459961,62.62675476074219,0.011865279570948274
2023-06-13,63.57789993286133,63.36983871459961,0.0032832846426952334
2023-06-14,63.6868782043457,63.57789993286133,0.0017140904559517812
2023-06-15,64.69747924804688,63.6868782043457,0.015868277299737592
2023-06-16,64.1624526977539,64.69747924804688,-0.008269666090725172
2023-06-20,63.849853515625,64.1624526977539,-0.004871995520518018
2023-06-21,63.2147331237793,63.849853515625,-0.009947092387459899
2023-06-22,63.71092224121094,63.2147331237793,0.007849263817345622
2023-06-23,63.571990966796875,63.71092224121094,-0.002180650813498911
2023-06-26,62.93686294555664,63.571990966796875,-0.00999068947788589
2023-06-27,63.99871063232422,62.93686294555664,0.016871633523998907
2023-06-28,64.28650665283203,63.99871063232422,0.004496903416714361
2023-06-29,63.93916320800781,64.28650665283203,-0.0054030536563448054
2023-06-30,64.58421325683594,63.93916320800781,0.010088496884603242
2023-07-03,64.80254364013672,64.58421325683594,0.0033805534246044563
2023-07-05,65.29873657226562,64.80254364013672,0.007656997769784757
2023-07-06,64.78269958496094,65.29873657226562,-0.007902710134882827
2023-07-07,64.55445098876953,64.78269958496094,-0.0035232955349763367
2023-07-10,64.38573455810547,64.55445098876953,-0.0026135522505398414
2023-07-11,65.50713348388672,64.38573455810547,0.017416884865532344
2023-07-12,66.30103302001953,65.50713348388672,0.01211928371630082
2023-07-13,67.27357482910156,66.30103302001953,0.014668577015811703
2023-07-14,66.6384506225586,67.27357482910156,-0.009440916558342657
2023-07-17,66.40028381347656,66.6384506225586,-0.0035740148046210203
2023-07-18,66.85677337646484,66.40028381347656,0.006874813431078022
2023-07-19,67.04531860351562,66.85677337646484,0.002820136502686108
2023-07-20,65.71553039550781,67.04531860351562,-0.019834169420116426
2023-07-21,65.06056213378906,65.71553039550781,-0.009966719552848993
2023-07-24,65.17964935302734,65.06056213378906,0.001830405630270962
2023-07-25,65.38805389404297,65.17964935302734,0.003197386654949002
2023-07-26,66.41020202636719,65.38805389404297,0.0156320317160768
2023-07-27,66.96593475341797,66.41020202636719,0.008368183051606075
2023-07-28,68.28580474853516,66.96593475341797,0.019709573232677392
